D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.exe
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.deps.json
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.runtimeconfig.json
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.pdb
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.core.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.csproj.AssemblyReference.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.GeneratedMSBuildEditorConfig.editorconfig
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.AssemblyInfoInputs.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.AssemblyInfo.cs
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.csproj.CoreCompileInputs.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello..578968E0.Up2Date
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\refint\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.pdb
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.genruntimeconfig.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello\Agnello.Persistence\obj\Debug\net8.0\ref\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.exe
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.deps.json
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.runtimeconfig.json
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Agnello.Persistence.pdb
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.core.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.csproj.AssemblyReference.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.GeneratedMSBuildEditorConfig.editorconfig
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.AssemblyInfoInputs.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.AssemblyInfo.cs
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.csproj.CoreCompileInputs.cache
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello..578968E0.Up2Date
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\refint\Agnello.Persistence.dll
D:\Arquivos\Curso\FIAP\Ano 3\Fase 4\Agnello backend\Agnello.Persistence\obj\Debug\net8.0\Agnello.Persistence.pdb
